SOA,SOA Code,Usually Resident Population,Usually Resident Population: Households,Usually Resident Population: Communal Establishments,Households,Households: 1 person,Households: 2 people,Households: 3 people,Households: 4 people,Households: 5 people or more,Average Household Size
Ballysillan 2,95GG06S2,"1,779","1,779",0,833,303,282,132,74,42,2.14
Ballysillan 3,95GG06S3,"1,922","1,922",0,754,208,205,142,138,61,2.55
Beechmount 1,95GG07S1,"1,862","1,844",18,796,286,213,138,99,60,2.32
Beechmount 2,95GG07S2,"1,922","1,922",0,788,253,219,158,88,70,2.44
Beechmount 3,95GG07S3,"1,701","1,701",0,685,203,183,148,91,60,2.48
Bellevue 1,95GG08S1,"1,394","1,394",0,554,158,175,91,63,67,2.52
Bellevue 2,95GG08S2,"1,730","1,730",0,810,319,234,135,90,32,2.14
Bellevue 3,95GG08S3,"1,786","1,786",0,787,258,258,135,92,44,2.27
Belmont 1,95GG09S1,"2,151","2,089",62,844,225,291,127,128,73,2.48
Belmont 2,95GG09S2,"1,896","1,856",40,808,233,299,131,102,43,2.3
Belmont 3,95GG09S3,"2,118","2,110",8,952,344,291,167,106,44,2.22
Blackstaff 1,95GG10S1,"1,826","1,826",0,966,453,303,125,52,33,1.89
Blackstaff 2,95GG10S2,"2,172","2,171",1,"1,051",430,322,159,97,43,2.07
Bloomfield 1 (Belfast LGD),95GG11S1,"1,895","1,895",0,987,462,311,112,63,39,1.92
Bloomfield 2 (Belfast LGD),95GG11S2,"1,687","1,636",51,701,233,226,81,119,42,2.33
Bloomfield 3 (Belfast LGD),95GG11S3,"1,871","1,858",13,998,467,332,117,51,31,1.86
Botanic 1,95GG12S1,"1,555","1,488",67,558,160,174,85,53,86,2.67
Botanic 2,95GG12S2,"1,958","1,958",0,727,232,150,114,135,96,2.69
Botanic 3,95GG12S3,"1,488","1,477",11,586,209,131,96,72,78,2.52
Botanic 4,95GG12S4,"1,703","1,626",77,719,308,166,99,72,74,2.26
Botanic 5,95GG12S5,"2,241","2,177",64,839,231,250,151,106,101,2.59
Castleview 1,95GG13S1,"1,333","1,329",4,664,317,154,111,55,27,2
Castleview 2,95GG13S2,"1,752","1,731",21,665,180,197,116,89,83,2.6
Castleview 3,95GG13S3,"1,637","1,637",0,787,322,239,109,81,36,2.08
Cavehill 1,95GG14S1,"1,617","1,617",0,618,155,204,88,96,75,2.62
Cavehill 2,95GG14S2,"1,597","1,597",0,582,137,170,99,95,81,2.74
Cavehill 3,95GG14S3,"1,606","1,606",0,617,148,191,109,115,54,2.6
Cherryvalley 1,95GG15S1,"1,959","1,805",154,736,194,263,99,121,59,2.45
Cherryvalley 2,95GG15S2,"2,052","2,004",48,890,304,273,142,132,39,2.25
Cherryvalley 3,95GG15S3,"1,909","1,881",28,918,391,286,112,78,51,2.05
Chichester Park 1,95GG16S1,"1,996","1,960",36,866,341,237,130,80,78,2.26
Chichester Park 2,95GG16S2,"1,970","1,920",50,777,267,199,126,96,89,2.47
Chichester Park 3,95GG16S3,"1,486","1,486",0,587,168,161,114,87,57,2.53
Cliftonville 1,95GG17S1,"2,031","2,031",0,770,198,217,153,120,82,2.64
Cliftonville 2,95GG17S2,"1,595","1,595",0,623,170,193,97,103,60,2.56
Cliftonville 3,95GG17S3,"1,704","1,704",0,744,268,197,135,101,43,2.29
Clonard 1,95GG18S1,"2,553","2,553",0,"1,073",361,310,181,123,98,2.38
Clonard 2,95GG18S2,"2,422","2,422",0,"1,070",385,317,190,113,65,2.26
Crumlin 1 (Belfast LGD),95GG19S1,"2,019","1,961",58,"1,061",525,313,128,68,27,1.85
Crumlin 2 (Belfast LGD),95GG19S2,"2,563","2,563",0,"1,178",479,315,183,137,64,2.18
Duncairn 1,95GG20S1,"2,807","2,698",109,"1,393",616,431,219,85,42,1.94
Duncairn 2,95GG20S2,"2,094","2,094",0,966,392,270,147,92,65,2.17
Falls 1,95GG21S1,"1,497","1,482",15,639,235,169,108,77,50,2.32
Falls 2,95GG21S2,"1,752","1,699",53,675,187,207,127,82,72,2.52
Falls 3,95GG21S3,"1,935","1,898",37,948,432,263,133,75,45,2
Falls Park 1,95GG22S1,"1,687","1,687",0,733,275,200,112,83,63,2.3
Falls Park 2,95GG22S2,"1,935","1,894",41,814,317,196,129,93,79,2.33
Falls Park 3,95GG22S3,"1,721","1,709",12,661,191,178,121,93,78,2.59
Finaghy 1,95GG23S1,"1,418","1,418",0,566,115,232,89,92,38,2.51
Finaghy 2,95GG23S2,"1,552","1,496",56,579,178,141,100,95,65,2.58
Finaghy 3,95GG23S3,"1,585","1,585",0,676,197,250,102,74,53,2.34
Fortwilliam 1,95GG24S1,"1,388","1,286",102,612,260,180,74,63,35,2.1
Fortwilliam 2,95GG24S2,"1,540","1,540",0,712,259,246,99,69,39,2.16
Fortwilliam 3,95GG24S3,"1,633","1,538",95,621,195,172,93,108,53,2.48
Glen Road 1,95GG25S1,"2,158","2,112",46,868,280,245,147,116,80,2.43
Glen Road 2,95GG25S2,"1,839","1,839",0,716,224,191,118,85,98,2.57
Glen Road 3,95GG25S3,"1,576","1,576",0,610,164,180,109,93,64,2.58
Glencairn 1,95GG26S1,"1,995","1,948",47,848,273,274,148,102,51,2.3
Glencairn 2,95GG26S2,"1,754","1,727",27,806,290,274,136,63,43,2.14
Glencolin 1,95GG27S1,"1,548","1,500",48,487,85,122,93,92,95,3.08
Glencolin 2,95GG27S2,"1,614","1,614",0,607,169,151,117,92,78,2.66
Glencolin 3,95GG27S3,"1,705","1,705",0,727,241,225,120,77,64,2.35
Glencolin 4,95GG27S4,"1,631","1,587",44,646,191,211,107,70,67,2.46
Highfield 1,95GG28S1,"2,149","2,149",0,839,203,253,178,142,63,2.56
Highfield 2,95GG28S2,"1,733","1,717",16,712,195,239,134,97,47,2.41
Highfield 3,95GG28S3,"1,769","1,769",0,774,238,259,149,89,39,2.29
Island 1,95GG29S1,"2,257","2,257",0,"1,083",438,339,159,94,53,2.08
Island 2,95GG29S2,"2,757","2,747",10,"1,347",563,406,210,121,47,2.04
Knock 1,95GG30S1,"1,604","1,604",0,763,291,268,90,73,41,2.1
Knock 2,95GG30S2,"1,685","1,685",0,695,201,240,88,111,55,2.42
Knock 3,95GG30S3,"1,538","1,538",0,625,140,242,102,105,36,2.46
Ladybrook 1,95GG31S1,"2,227","2,227",0,793,152,232,169,129,111,2.81
Ladybrook 2,95GG31S2,"2,032","2,032",0,800,196,270,141,118,75,2.54
Ladybrook 3,95GG31S3,"2,260","2,260",0,870,219,270,184,95,102,2.6
Legoniel 1,95GG32S1,"3,232","3,232",0,"1,257",346,358,228,195,130,2.57
Legoniel 2,95GG32S2,"1,553","1,553",0,698,262,198,116,79,43,2.22
Legoniel 3,95GG32S3,"1,624","1,606",18,694,230,211,122,83,48,2.31
Malone 1,95GG33S1,"1,951","1,945",6,737,167,268,105,97,100,2.64
Malone 2,95GG33S2,"1,639","1,595",44,618,172,191,99,71,85,2.58
Malone 3,95GG33S3,"1,965","1,912",53,840,302,264,107,106,61,2.28
Musgrave 1,95GG34S1,"1,452","1,441",11,650,252,184,96,78,40,2.22
Musgrave 2,95GG34S2,"1,590","1,590",0,553,90,166,108,121,68,2.88
Musgrave 3,95GG34S3,"1,885","1,835",50,796,253,252,153,89,49,2.31
New Lodge 1,95GG35S1,"1,970","1,889",81,867,331,264,125,100,47,2.18
New Lodge 2,95GG35S2,"1,478","1,478",0,731,337,186,118,55,35,2.02
New Lodge 3,95GG35S3,"1,502","1,502",0,646,229,184,108,74,51,2.33
Orangefield 1,95GG36S1,"1,794","1,794",0,827,307,255,130,98,37,2.17
Orangefield 2,95GG36S2,"1,926","1,926",0,836,267,256,151,124,38,2.3
Orangefield 3,95GG36S3,"1,899","1,899",0,818,266,243,149,118,42,2.32
Ravenhill 1,95GG37S1,"2,082","1,972",110,779,192,260,131,136,60,2.53
Ravenhill 2,95GG37S2,"1,826","1,786",40,819,295,262,131,97,34,2.18
Ravenhill 3,95GG37S3,"2,133","2,133",0,"1,089",444,398,140,76,31,1.96
Rosetta 1,95GG38S1,"3,099","3,044",55,"1,369",482,430,219,167,71,2.22
Rosetta 2,95GG38S2,"1,880","1,752",128,853,366,264,99,77,47,2.05
Rosetta 3,95GG38S3,"1,585","1,583",2,693,251,199,102,89,52,2.28
Shaftesbury 1,95GG39S1,"2,409","2,401",8,"1,172",508,329,184,90,61,2.05
Shaftesbury 2,95GG39S2,"2,711","2,709",2,"1,402",663,425,163,86,65,1.93
Shaftesbury 3,95GG39S3,"2,094","2,062",32,"1,042",496,271,151,70,54,1.98
Shankill 1,95GG40S1,"1,697","1,697",0,802,317,235,139,75,36,2.12
Shankill 2,95GG40S2,"2,119","2,008",111,"1,059",539,268,134,78,40,1.9
Stormont 1,95GG41S1,"1,926","1,891",35,789,193,307,124,120,45,2.4
Stormont 2,95GG41S2,"1,524","1,524",0,596,155,194,88,98,61,2.56
Stormont 3,95GG41S3,"2,098","1,857",241,788,257,246,104,121,60,2.36
Stranmillis 1,95GG42S1,"1,826","1,826",0,689,163,232,107,95,92,2.65
Stranmillis 2,95GG42S2,"1,784",516,"1,268",209,72,54,22,43,18,2.47
Stranmillis 3,95GG42S3,"2,261","2,003",258,740,197,196,124,108,115,2.71
Stranmillis 4,95GG42S4,"2,268","2,247",21,968,309,317,150,139,53,2.32
Sydenham 1,95GG43S1,"1,480","1,424",56,720,312,231,91,60,26,1.98
Sydenham 2,95GG43S2,"1,670","1,635",35,734,224,273,118,93,26,2.23
Sydenham 3,95GG43S3,"1,724","1,724",0,862,353,296,111,74,28,2
The Mount 1,95GG44S1,"2,864","2,864",0,"1,390",584,415,216,110,65,2.06
The Mount 2,95GG44S2,"2,727","2,727",0,"1,315",567,396,182,94,76,2.07
Upper Malone 1,95GG45S1,"1,670","1,646",24,694,176,289,100,73,56,2.37
Upper Malone 2,95GG45S2,"1,554","1,554",0,686,244,185,143,73,41,2.27
Upper Malone 3,95GG45S3,"1,617","1,617",0,749,292,224,106,87,40,2.16
Upper Springfield 1,95GG46S1,"1,712","1,712",0,663,176,175,147,105,60,2.58
Upper Springfield 2,95GG46S2,"1,874","1,828",46,646,127,185,133,115,86,2.83
Upper Springfield 3,95GG46S3,"1,664","1,664",0,623,182,176,84,90,91,2.67
Water Works 1,95GG47S1,"2,314","2,270",44,"1,025",466,234,128,98,99,2.21
Water Works 2,95GG47S2,"1,717","1,696",21,801,349,211,117,66,58,2.12
Water Works 3,95GG47S3,"1,798","1,798",0,815,344,202,127,87,55,2.21
Whiterock 1,95GG48S1,"1,615","1,612",3,620,158,183,134,80,65,2.6
Whiterock 2,95GG48S2,"2,411","2,321",90,842,187,229,192,125,109,2.76
Whiterock 3,95GG48S3,"1,668","1,668",0,589,133,155,132,81,88,2.83
Windsor 1,95GG49S1,"1,662","1,617",45,748,302,235,82,64,65,2.16
Windsor 2,95GG49S2,"2,270","2,214",56,948,299,311,166,103,69,2.34
Windsor 3,95GG49S3,"2,142","2,139",3,821,259,231,126,111,94,2.61
Windsor 4,95GG49S4,"2,067","2,066",1,834,274,232,144,98,86,2.48
Woodstock 1,95GG50S1,"1,499","1,499",0,764,325,263,98,46,32,1.96
Woodstock 2,95GG50S2,"2,061","2,061",0,972,384,300,147,94,47,2.12
Woodstock 3,95GG50S3,"1,885","1,885",0,917,381,276,142,80,38,2.06
Woodvale 1,95GG51S1,"1,353","1,353",0,683,291,223,90,59,20,1.98
Woodvale 2,95GG51S2,"1,399","1,399",0,710,324,210,87,60,29,1.97
Woodvale 3,95GG51S3,"1,336","1,321",15,688,328,189,99,51,21,1.92
Blackhead,95HH01W1,"2,059","1,981",78,890,292,310,144,95,49,2.23
Bluefield 1,95HH02S1,"1,358","1,358",0,522,110,180,94,100,38,2.6
Bluefield 2,95HH02S2,"1,604","1,604",0,541,62,156,125,146,52,2.96
Boneybefore,95HH03W1,"1,663","1,663",0,726,207,282,116,80,41,2.29
Burleigh Hill 1,95HH04S1,"1,709","1,709",0,645,124,210,132,134,45,2.65
Burleigh Hill 2,95HH04S2,"1,358","1,358",0,515,90,175,116,105,29,2.64
Clipperstown,95HH05W1,"2,171","2,171",0,908,254,297,184,114,59,2.39
Eden 1,95HH06S1,"2,231","2,231",0,762,133,189,145,208,87,2.93
Eden 2,95HH06S2,"2,566","2,557",9,920,169,287,163,205,96,2.78
Gortalee,95HH07W1,"1,493","1,493",0,733,313,215,114,55,36,2.04
Greenisland,95HH08W1,"2,619","2,553",66,"1,083",310,378,173,162,60,2.36
Killycrot,95HH09W1,"2,620","2,543",77,"1,423",731,418,163,80,31,1.79
Knockagh,95HH10W1,"2,489","2,488",1,945,188,330,182,159,86,2.63
Love Lane,95HH11W1,"1,417","1,366",51,655,252,211,106,60,26,2.09
Milebush,95HH12W1,"1,552","1,552",0,626,130,248,136,63,49,2.48
Northland,95HH13W1,"1,407","1,407",0,614,188,208,108,78,32,2.29
